No,Group,Name,Div,Baxter,B (ASCII),Karlgren,Shao,Wang Li,Pulleyblank,Zhengzhang,Li Rong,Pan Wuyun,한국음 (종합),일본음(吳),일본음(漢),만다린 (종합),幇組,見組 등,精組,端組,來,娘,知組,莊組,章組
1,通攝 ung,東一,1,uwng,uwng,uŋ,uŋ,uŋ,əwŋ,uŋ,uŋ,uŋ,옹,uu,ou,"ueng,eng",eng,ong,ong,ong,ong,,,,
2,通攝 ung,東三,3,juwng,juwng,i̯uŋ,iuŋ,ĭuŋ,uwŋ,ɨuŋ,iuŋ,iuŋ,"웅,옹(융)","uu, yuu","uu, yuu","ueng,iong,eng",eng,iong,ong,,ong,,ong,ong,ong
3,通攝 ung,屋一,1,uwk,uwk,uk̚,uk̚,uk̚,əwk̚,uk̚,uk̚,uk̚,옥,oku,oku,u,u,u,u,u,u,,,,
4,通攝 ung,屋三,3,juwk,juwk,i̯uk̚,iuk̚,ĭuk̚,uwk̚,ɨuk̚,iuk̚,iuk̚,"욱,옥(육)","uku, iku","oku, iku","u,ü",u,ü,u ~ iou,,u ~ iou,ㅁㄹ,u ~ iou,u ~ uo,u ~ iou
5,通攝 ung,冬,1,owng,owng,uoŋ,oŋ,uoŋ,awŋ,uoŋ,oŋ,uoŋ,옹,uu,ou,"ueng,eng",eng,ong,ong,ong,ong,,,,
6,通攝 ung,沃,1,owk,owk,uok̚,ok̚,uok̚,awk̚,uok̚,ok̚,uok̚,옥,oku,oku,u,u,u,u,u,u,,,,
7,通攝 ung,鍾,3,jowng,jowng,i̯woŋ,ioŋ,ĭwoŋ,uawŋ,ɨoŋ,ioŋ,ioŋ,"옹(용,융)","uu, yuu","ou, iyuu","ueng,iong,eng",eng,iong,ong,,ong,ong,ong,ong,ong
8,通攝 ung,燭,3,jowk,jowk,i̯wok̚,iok̚,ĭwok̚,uawk̚,ɨok̚,iok̚,iok̚,"옥(욕,육)",oku,"yoku, iyoku","u,ü",u,ü,u,,u,,u,u,u
9,江攝 ong,江,2,æwng,aewng,ɔŋ,ɔŋ,ɔŋ,aɨwŋ,ˠʌŋ,ɔŋ,ᵚɔŋ,앙,"ou, au",au,"uang,iang,ang",ang,iang,,,nope,ㅁㄹ,uang,uang,
10,江攝 ong,覺,2,æwk,aewk,ɔk̚,ɔk̚,ɔk̚,aɨwk̚,ˠʌk̚,ɔk̚,ᵚɔk̚,악,"oku, aku",aku,"uo,üe,o",uo ~ au,üe ~ iao,,,uo,uo,uo,uo,
11,止攝 i,支三開,3,jie,jie,ie̯,jɛ,ǐe,iə̆,iᴇ,ie,iɛ,이(ᄋᆞ),"i, e",i,"i,er",i,i,i,,i,i,i,i,i
12,止攝 i,支三合,3,jwie,jwie,wie̯,juɛ,ǐwe,wiə̆,iuᴇ,iue,ʷiɛ,유,"i, ui","i, ui","ui,uai,i",,uei,uei,,ei,uei,uei,uai,uei
13,止攝 i,支重鈕三開,3,je,je,ie̯,iɛ,ǐe,jiə̆,ˠiᴇ,je,ᵚiɛ,의(이),"i, e",i,"i,er",i,i,i,,i,i,i,i,i
14,止攝 i,支重鈕三合,3,jwe,jwe,wie̯,iuɛ,ǐwe,jwiə̆,ˠiuᴇ,jue,ʷᵚiɛ,위(웨),wi,wi,"ui,uai,i",,uei,uei,,ei,uei,uei,uai,uei
15,止攝 i,脂重鈕四開/脂三開,3,jij,jij,i,jɪ,i,i,iɪ,i,i,이(ᄋᆞ),"e, i",i,"i,er",i,i,i,,i,i,i,i,i
16,止攝 i,脂重鈕四合/脂三合,3,jwij,jwij,wi,juɪ,wi,wi,iuɪ,ui,ʷi,유,ui,ui,"ui,uai,i",,uei,uei,,ei,uei,uei,uai,uei
17,止攝 i,脂重鈕三開,3,ij,ij,i,iɪ,i,ji,ˠiɪ,ji,ᵚi,의(이),"e, i",i,"i,er",i,i,i,,i,i,i,i,i
18,止攝 i,脂重鈕三合,3,wij,wij,wi,iuɪ,wi,jwi,ˠiuɪ,jui,ʷᵚi,"위,웨(외)",wi,wi,"ui,uai,i",,uei,uei,,ei,uei,uei,uai,uei
19,止攝 i,之,3,i,i,i,ie,ĭə,ɨ,ɨ,iə,ɨ,"이(의,ᄋᆞ)","i, o",i,"i,er",i,i,i,,i,i,i,i,i
20,止攝 i,微開,3,jɨj,j+j,e̯i,iəi,ĭəi,ɨj,ɨi,iəi,ɨi,의,"i, e",i,"i,er",,i,,,,,,,
21,止攝 i,微合,3,jwɨj,jw+j,we̯i,iuəi,ĭwəi,uj,ʉi,iuəi,ʷɨi,위(이),wi,wi,"ui,ei,uai",ei,uei,,,,,,,
22,遇攝 o,魚,3,jo,jo,i̯wo,iɔ,ĭo,ɨə̆,ɨʌ,iɔ,iɔ,"여(어,오)","o, yo","o, yo","u,ü,i",,ü,ü,,ü,ü,u,u,u
23,遇攝 o,模,1,u,u,uo,o,u,ɔ,uo,o,uo,오,"o, u",o,u,u,u,u,u,u,,,,
24,遇攝 o,虞,3,ju,ju,i̯u,io,ĭu,uə̆,ɨo,io,io,유(우),"u, yu","u, yu","u,ü",u,ü,ü,,ü,,u,u,u
25,蟹攝 ai,泰開,1,aj,aj,ɑi,ɑi,ɑi,aj,ɑi,ɑi,ɑi,애,ai,ai,"ai,ei",ei,ai,ai,ai,ai,,,,
26,蟹攝 ai,泰合,1,waj,waj,uɑi,uɑi,uɑi,waj,uɑi,uɑi,ʷɑi,외,"ai, we","ai, wai","ui,ei,uei",,uei,uei,uei,ei,,,,
27,蟹攝 ai,廢開,3,joj,joj,i̯ɐi,iɐi,ĭɐi,ɨaj,ɨɐi,iɐi,iɐi,예,ei?,ei,i,,i,,,,,,,
28,蟹攝 ai,廢合,3,jwoj,jwoj,i̯wɐi,iuɐi,ĭwɐi,uaj,ʉɐi,iuɐi,ʷiɐi,예,"ei, e",ei,"ui,ei,uei",ei,uei,,,,,,,
29,蟹攝 ai,夬開,2,æj,aej,ai,ai,æi,aɨjs,ˠai,ai,ᵚai,애,ai,ai?,"ai,ie",ai,e? ㅁㄹ,,,,,ai,ai,
30,蟹攝 ai,夬合,2,wæj,waej,wai,uai,wæi,waɨjs,ˠuai,uai,ʷᵚai,왜(애),"ai, we",wai,"uai,ai",,uai,,,,,,uai,
31,蟹攝 ai,佳開,2,ɛɨ,ea+,ai,æi,ai,aɨj,ˠɛ,ɛ,ᵚæ,애(ᄋᆡ),"ai, e","ai, a","ai,ia",ai,"ie, ia, ai, a",,,,,ㅁㄹ,ai,
32,蟹攝 ai,佳合,2,wɛɨ,wea+,wai,uæi,wai,waɨj,ˠuɛ,uɛ,ʷᵚæ,왜(애),"ai, wa, we","a, wa","uai,ua,ai",,ua,,,,,,,
33,蟹攝 ai,皆開,2,ɛj,eaj,ăi,ɐi,ɐi,əɨj,ˠɛi,ɛi,ᵚæi,ᄋᆡ,"ai, e",ai,"ai,ie",ai,ie,,,ㅁㄹ,,ㅁㄹ,ai,
34,蟹攝 ai,皆合,2,wɛj,weaj,wăi,uɐi,wɐi,wəɨj,ˠuɛi,uɛi,ʷᵚæi,외,we,wai,"uai,ai",,uai,,,ㅁㄹ,,ㅁㄹ,uai,
35,蟹攝 ai,祭重鈕四開/祭三開,3,jiej,jiej,i̯ɛi,jæi,ĭɛi,iaj,iᴇi,iɛi,iɛi,"예,여","ei, ai, e",ei,i,i,i,i,,i,i,i,i,i
36,蟹攝 ai,祭三合/祭重鈕四合,3,jwiej,jwiej,i̯wɛi,iuæi,ĭwɛi,wiaj,iuᴇi,iuɛi,ʷiɛi,예,ei,ei,"ui,uai,i",,uei,uei,,,,uei,uei,uei
37,蟹攝 ai,祭重鈕三開,3,jej,jej,i̯ɛi,iæi,ĭɛi,jiaj,ˠiᴇi,jɛi,ᵚiɛi,에,e,ei?,i,i,i,i,,i,i,i,i,i
38,蟹攝 ai,祭重鈕三合,3,jwej,jwej,i̯wɛi,iuæi,ĭwɛi,jwiaj,ˠiuᴇi,juɛi,ʷᵚiei,위,we,ei,"ui,uai,i",,uei,uei,,,,uei,uei,uei
39,蟹攝 ai,齊開,4,ej,ej,iei,ɛi,iei,ɛj,ei,ei,ei,예,"ei, ai, e",ei,i,i,i,i,i,i,,,,
40,蟹攝 ai,齊合,4,wej,wej,iwei,uɛi,iwei,wɛj,wei,uei,ʷei,여,we,"ei, wei","ui,i,uei",,uei,,,,,,,
